# Real household whole-house active-power trace, 1-second resolution.
#
# Source: Makonin, S. (2018). Rainforest Automation Energy Dataset (RAE)
#   [Dataset]. Harvard Dataverse. https://doi.org/10.7910/DVN/ZJW4LC
#   Paper: Makonin, Wang & Tumpach (2018), 'RAE: The Rainforest Automation
#   Energy Dataset for Smart Grid Meter Data Analysis', Data 3(1):8.
# License: Creative Commons Attribution (CC BY).
#
# Excerpt: a contiguous 6-hour window (House 1 'mains' channel, 1 Hz) that
#   spans a calm overnight baseline through morning activity, mixing a
#   ~500-800 W base with frequent switching and cooking spikes that exceed
#   a single battery's discharge limit. See traces/README.md.
#
# columns: t_s (seconds from window start), watts (whole-house active power)
t_s,watts
2668,650
2669,653
2670,649
2671,651
2672,649
2673,651
2674,648
2675,650
2676,647
2677,648
2678,648
2679,646
2680,651
2681,649
2682,649
2683,652
2684,647
2685,651
2686,649
2687,650
2688,648
2689,648
2690,647
2691,647
2692,648
2693,648
2694,650
2695,650
2696,650
2697,646
2698,649
2699,648
2700,646
2701,648
2702,649
2703,652
2704,647
2705,648
2706,647
2707,647
2708,646
2709,647
2710,648
2711,686
2712,648
2713,649
2714,647
2715,682
2716,652
2717,649
2718,646
2719,647
2720,648
2721,646
2722,649
2723,650
2724,649
2725,649
2726,652
2727,646
2728,648
2729,648
2730,646
2731,650
2732,645
2733,648
2734,644
2735,629
2736,629
2737,630
2738,649
2739,645
2740,648
2741,647
2742,646
2743,648
2744,646
2745,646
2746,645
2747,646
2748,647
2749,647
2750,647
2751,645
2752,645
2753,647
2754,646
2755,648
2756,684
2757,650
2758,646
2759,645
2760,689
2761,647
2762,646
2763,688
2764,644
2765,646
2766,686
2767,687
2768,646
2769,646
2770,647
2771,685
2772,648
2773,646
2774,645
2775,644
2776,685
2777,648
2778,684
2779,649
2780,648
2781,644
2782,645
2783,645
2784,644
2785,646
2786,648
2787,644
2788,645
2789,688
2790,686
2791,647
2792,684
2793,674
2794,650
2795,646
2796,647
2797,650
2798,646
2799,647
2800,645
2801,646
2802,646
2803,644
2804,643
2805,645
2806,647
2807,689
2808,647
2809,646
2810,646
2811,645
2812,642
2813,644
2814,645
2815,645
2816,647
2817,642
2818,672
2819,645
2820,645
2821,644
2822,644
2823,648
2824,646
2825,645
2826,645
2827,647
2828,645
2829,648
2830,645
2831,658
2832,658
2833,658
2834,657
2835,656
2836,657
2837,647
2838,647
2839,649
2840,647
2841,647
2842,645
2843,647
2844,646
2845,645
2846,648
2847,661
2848,661
2849,660
2850,657
2851,659
2852,696
2853,698
2854,658
2855,658
2856,658
2857,697
2858,657
2859,656
2860,659
2861,661
2862,661
2863,660
2864,660
2865,660
2866,660
2867,659
2868,658
2869,661
2870,656
2871,658
2872,697
2873,659
2874,658
2875,659
2876,660
2877,655
2878,655
2879,653
2880,655
2881,562
2882,564
2883,565
2884,561
2885,563
2886,562
2887,566
2888,561
2889,564
2890,564
2891,563
2892,561
2893,563
2894,562
2895,563
2896,560
2897,561
2898,561
2899,434
2900,434
2901,435
2902,434
2903,434
2904,435
2905,434
2906,434
2907,434
2908,436
2909,474
2910,437
2911,434
2912,474
2913,465
2914,447
2915,436
2916,433
2917,435
2918,433
2919,435
2920,433
2921,435
2922,434
2923,474
2924,434
2925,436
2926,435
2927,432
2928,478
2929,477
2930,435
2931,435
2932,473
2933,435
2934,474
2935,436
2936,436
2937,473
2938,436
2939,476
2940,434
2941,433
2942,435
2943,435
2944,434
2945,435
2946,434
2947,434
2948,434
2949,432
2950,436
2951,434
2952,434
2953,473
2954,434
2955,435
2956,433
2957,435
2958,432
2959,476
2960,433
2961,434
2962,473
2963,436
2964,471
2965,436
2966,436
2967,473
2968,437
2969,432
2970,435
2971,432
2972,434
2973,434
2974,433
2975,437
2976,435
2977,433
2978,433
2979,433
2980,433
2981,432
2982,437
2983,432
2984,433
2985,435
2986,433
2987,433
2988,434
2989,436
2990,432
2991,434
2992,434
2993,435
2994,433
2995,435
2996,434
2997,434
2998,436
2999,433
3000,434
3001,433
3002,432
3003,434
3004,433
3005,436
3006,435
3007,435
3008,432
3009,477
3010,434
3011,433
3012,476
3013,434
3014,473
3015,436
3016,433
3017,436
3018,432
3019,477
3020,433
3021,434
3022,433
3023,431
3024,432
3025,432
3026,435
3027,434
3028,424
3029,422
3030,421
3031,422
3032,422
3033,424
3034,422
3035,425
3036,424
3037,424
3038,440
3039,436
3040,438
3041,436
3042,439
3043,438
3044,437
3045,435
3046,437
3047,435
3048,435
3049,438
3050,434
3051,436
3052,437
3053,436
3054,433
3055,435
3056,435
3057,437
3058,437
3059,475
3060,434
3061,436
3062,433
3063,435
3064,435
3065,435
3066,434
3067,434
3068,433
3069,433
3070,434
3071,434
3072,475
3073,434
3074,475
3075,433
3076,433
3077,473
3078,435
3079,436
3080,471
3081,437
3082,432
3083,434
3084,434
3085,434
3086,436
3087,437
3088,436
3089,434
3090,434
3091,435
3092,433
3093,435
3094,433
3095,478
3096,435
3097,435
3098,434
3099,435
3100,433
3101,436
3102,435
3103,435
3104,435
3105,435
3106,427
3107,439
3108,450
3109,452
3110,459
3111,469
3112,475
3113,485
3114,495
3115,501
3116,507
3117,511
3118,515
3119,514
3120,516
3121,517
3122,514
3123,513
3124,515
3125,519
3126,514
3127,516
3128,517
3129,517
3130,515
3131,516
3132,519
3133,516
3134,516
3135,514
3136,518
3137,515
3138,518
3139,518
3140,517
3141,517
3142,516
3143,516
3144,516
3145,516
3146,515
3147,518
3148,520
3149,517
3150,514
3151,520
3152,559
3153,518
3154,520
3155,564
3156,560
3157,569
3158,595
3159,517
3160,518
3161,520
3162,517
3163,557
3164,558
3165,518
3166,516
3167,516
3168,517
3169,516
3170,555
3171,518
3172,558
3173,519
3174,516
3175,515
3176,516
3177,556
3178,518
3179,514
3180,516
3181,517
3182,515
3183,515
3184,515
3185,515
3186,516
3187,517
3188,515
3189,517
3190,515
3191,518
3192,518
3193,516
3194,517
3195,515
3196,514
3197,518
3198,517
3199,516
3200,515
3201,516
3202,515
3203,517
3204,517
3205,517
3206,515
3207,515
3208,556
3209,516
3210,513
3211,518
3212,513
3213,515
3214,518
3215,516
3216,518
3217,519
3218,516
3219,508
3220,505
3221,507
3222,546
3223,511
3224,509
3225,547
3226,509
3227,507
3228,508
3229,523
3230,521
3231,522
3232,520
3233,518
3234,520
3235,519
3236,521
3237,558
3238,520
3239,557
3240,519
3241,521
3242,517
3243,558
3244,521
3245,520
3246,518
3247,520
3248,557
3249,559
3250,520
3251,519
3252,518
3253,520
3254,520
3255,519
3256,516
3257,517
3258,518
3259,561
3260,518
3261,520
3262,517
3263,517
3264,519
3265,521
3266,521
3267,516
3268,520
3269,516
3270,519
3271,519
3272,555
3273,518
3274,519
3275,518
3276,518
3277,519
3278,518
3279,518
3280,518
3281,518
3282,520
3283,519
3284,520
3285,520
3286,520
3287,519
3288,518
3289,519
3290,516
3291,520
3292,518
3293,518
3294,520
3295,518
3296,520
3297,516
3298,557
3299,517
3300,515
3301,519
3302,558
3303,520
3304,556
3305,521
3306,518
3307,521
3308,519
3309,520
3310,516
3311,517
3312,518
3313,520
3314,559
3315,519
3316,517
3317,518
3318,517
3319,553
3320,518
3321,521
3322,519
3323,518
3324,517
3325,518
3326,518
3327,558
3328,520
3329,517
3330,519
3331,519
3332,516
3333,515
3334,515
3335,517
3336,516
3337,517
3338,517
3339,515
3340,517
3341,516
3342,515
3343,517
3344,515
3345,515
3346,517
3347,518
3348,515
3349,515
3350,515
3351,517
3352,514
3353,516
3354,513
3355,515
3356,516
3357,516
3358,516
3359,513
3360,561
3361,518
3362,518
3363,521
3364,519
3365,516
3366,515
3367,517
3368,559
3369,516
3370,514
3371,517
3372,562
3373,521
3374,520
3375,555
3376,517
3377,556
3378,519
3379,517
3380,517
3381,521
3382,517
3383,518
3384,517
3385,519
3386,518
3387,518
3388,519
3389,517
3390,517
3391,518
3392,517
3393,518
3394,517
3395,519
3396,518
3397,520
3398,519
3399,518
3400,517
3401,518
3402,518
3403,519
3404,560
3405,518
3406,519
3407,558
3408,555
3409,520
3410,508
3411,509
3412,507
3413,512
3414,508
3415,511
3416,508
3417,508
3418,508
3419,509
3420,527
3421,522
3422,523
3423,523
3424,523
3425,521
3426,520
3427,519
3428,522
3429,519
3430,519
3431,520
3432,520
3433,525
3434,526
3435,522
3436,532
3437,521
3438,518
3439,524
3440,518
3441,520
3442,518
3443,518
3444,516
3445,518
3446,519
3447,515
3448,520
3449,519
3450,519
3451,521
3452,561
3453,518
3454,520
3455,518
3456,518
3457,560
3458,523
3459,518
3460,556
3461,518
3462,519
3463,557
3464,520
3465,516
3466,517
3467,516
3468,517
3469,516
3470,517
3471,518
3472,516
3473,520
3474,518
3475,518
3476,516
3477,556
3478,516
3479,515
3480,518
3481,516
3482,513
3483,518
3484,518
3485,518
3486,518
3487,519
3488,519
3489,515
3490,517
3491,515
3492,516
3493,517
3494,518
3495,519
3496,518
3497,517
3498,516
3499,521
3500,516
3501,518
3502,517
3503,518
3504,516
3505,517
3506,515
3507,555
3508,515
3509,516
3510,515
3511,518
3512,517
3513,515
3514,515
3515,556
3516,515
3517,559
3518,522
3519,517
3520,520
3521,540
3522,516
3523,516
3524,517
3525,516
3526,519
3527,519
3528,519
3529,518
3530,556
3531,557
3532,518
3533,517
3534,518
3535,518
3536,516
3537,550
3538,556
3539,517
3540,519
3541,518
3542,555
3543,516
3544,556
3545,556
3546,514
3547,518
3548,517
3549,517
3550,516
3551,516
3552,515
3553,518
3554,517
3555,514
3556,518
3557,514
3558,555
3559,557
3560,517
3561,515
3562,555
3563,517
3564,516
3565,553
3566,517
3567,518
3568,555
3569,678
3570,656
3571,656
3572,653
3573,652
3574,649
3575,649
3576,649
3577,653
3578,652
3579,657
3580,658
3581,659
3582,661
3583,660
3584,659
3585,661
3586,662
3587,659
3588,659
3589,661
3590,659
3591,658
3592,659
3593,660
3594,657
3595,659
3596,661
3597,698
3598,704
3599,667
3600,662
3601,652
3602,650
3603,652
3604,651
3605,651
3606,652
3607,696
3608,647
3609,690
3610,647
3611,665
3612,700
3613,661
3614,697
3615,699
3616,665
3617,695
3618,694
3619,659
3620,706
3621,664
3622,702
3623,666
3624,662
3625,659
3626,659
3627,660
3628,660
3629,657
3630,660
3631,660
3632,658
3633,657
3634,655
3635,656
3636,656
3637,658
3638,655
3639,656
3640,652
3641,653
3642,654
3643,654
3644,653
3645,652
3646,653
3647,650
3648,651
3649,652
3650,650
3651,652
3652,651
3653,651
3654,650
3655,650
3656,647
3657,649
3658,650
3659,648
3660,690
3661,688
3662,646
3663,647
3664,687
3665,687
3666,650
3667,652
3668,648
3669,648
3670,645
3671,645
3672,644
3673,645
3674,645
3675,643
3676,645
3677,644
3678,689
3679,645
3680,644
3681,643
3682,685
3683,646
3684,645
3685,645
3686,644
3687,644
3688,685
3689,645
3690,645
3691,645
3692,681
3693,644
3694,644
3695,643
3696,686
3697,647
3698,641
3699,644
3700,643
3701,645
3702,644
3703,684
3704,643
3705,642
3706,643
3707,680
3708,682
3709,644
3710,642
3711,639
3712,639
3713,643
3714,641
3715,641
3716,641
3717,681
3718,643
3719,644
3720,643
3721,640
3722,643
3723,643
3724,643
3725,640
3726,640
3727,643
3728,640
3729,644
3730,640
3731,643
3732,643
3733,645
3734,643
3735,645
3736,647
3737,643
3738,640
3739,641
3740,641
3741,643
3742,643
3743,642
3744,642
3745,644
3746,642
3747,641
3748,643
3749,641
3750,640
3751,641
3752,643
3753,640
3754,641
3755,643
3756,642
3757,641
3758,639
3759,643
3760,641
3761,642
3762,643
3763,644
3764,641
3765,643
3766,643
3767,641
3768,643
3769,643
3770,641
3771,640
3772,639
3773,643
3774,641
3775,643
3776,640
3777,642
3778,642
3779,639
3780,639
3781,766
3782,689
3783,699
3784,699
3785,701
3786,704
3787,702
3788,701
3789,701
3790,699
3791,701
3792,690
3793,685
3794,691
3795,689
3796,691
3797,687
3798,687
3799,689
3800,687
3801,687
3802,700
3803,701
3804,696
3805,699
3806,697
3807,695
3808,696
3809,697
3810,694
3811,697
3812,697
3813,693
3814,693
3815,693
3816,691
3817,693
3818,690
3819,695
3820,692
3821,693
3822,689
3823,693
3824,690
3825,692
3826,732
3827,690
3828,688
3829,689
3830,687
3831,686
3832,685
3833,687
3834,683
3835,683
3836,682
3837,681
3838,682
3839,726
3840,720
3841,683
3842,684
3843,680
3844,680
3845,721
3846,720
3847,721
3848,682
3849,723
3850,681
3851,679
3852,721
3853,681
3854,720
3855,681
3856,720
3857,679
3858,678
3859,679
3860,678
3861,680
3862,679
3863,680
3864,679
3865,720
3866,678
3867,679
3868,677
3869,676
3870,678
3871,678
3872,679
3873,677
3874,679
3875,678
3876,678
3877,676
3878,675
3879,680
3880,675
3881,672
3882,676
3883,678
3884,679
3885,674
3886,679
3887,672
3888,675
3889,675
3890,676
3891,677
3892,675
3893,676
3894,676
3895,678
3896,676
3897,675
3898,675
3899,673
3900,715
3901,678
3902,693
3903,674
3904,675
3905,675
3906,676
3907,675
3908,676
3909,674
3910,676
3911,714
3912,677
3913,676
3914,675
3915,673
3916,677
3917,674
3918,672
3919,675
3920,676
3921,673
3922,674
3923,674
3924,672
3925,677
3926,674
3927,675
3928,675
3929,674
3930,674
3931,677
3932,675
3933,674
3934,673
3935,673
3936,672
3937,678
3938,674
3939,675
3940,675
3941,676
3942,675
3943,675
3944,672
3945,675
3946,675
3947,674
3948,676
3949,674
3950,673
3951,673
3952,673
3953,674
3954,674
3955,678
3956,675
3957,676
3958,672
3959,677
3960,674
3961,677
3962,703
3963,667
3964,662
3965,701
3966,664
3967,703
3968,664
3969,664
3970,700
3971,666
3972,663
3973,659
3974,662
3975,662
3976,661
3977,662
3978,703
3979,664
3980,703
3981,704
3982,664
3983,651
3984,652
3985,653
3986,651
3987,654
3988,692
3989,695
3990,664
3991,641
3992,639
3993,653
3994,667
3995,666
3996,665
3997,664
3998,666
3999,667
4000,666
4001,667
4002,663
4003,666
4004,668
4005,667
4006,678
4007,687
4008,687
4009,678
4010,684
4011,692
4012,740
4013,708
4014,756
4015,727
4016,736
4017,782
4018,749
4019,752
4020,752
4021,757
4022,759
4023,756
4024,756
4025,755
4026,757
4027,756
4028,757
4029,759
4030,755
4031,756
4032,753
4033,757
4034,760
4035,757
4036,763
4037,768
4038,767
4039,769
4040,768
4041,766
4042,765
4043,764
4044,765
4045,765
4046,762
4047,767
4048,803
4049,768
4050,765
4051,766
4052,808
4053,805
4054,768
4055,1942
4056,894
4057,894
4058,895
4059,939
4060,946
4061,907
4062,905
4063,910
4064,907
4065,907
4066,904
4067,947
4068,954
4069,954
4070,914
4071,911
4072,912
4073,910
4074,911
4075,913
4076,913
4077,910
4078,914
4079,908
4080,915
4081,910
4082,911
4083,909
4084,911
4085,911
4086,910
4087,911
4088,911
4089,909
4090,910
4091,911
4092,908
4093,906
4094,905
4095,898
4096,895
4097,894
4098,896
4099,895
4100,895
4101,898
4102,790
4103,788
4104,787
4105,787
4106,786
4107,789
4108,784
4109,782
4110,785
4111,785
4112,787
4113,786
4114,747
4115,786
4116,785
4117,787
4118,784
4119,783
4120,824
4121,787
4122,784
4123,823
4124,792
4125,823
4126,820
4127,788
4128,787
4129,823
4130,781
4131,819
4132,780
4133,783
4134,779
4135,820
4136,780
4137,778
4138,818
4139,777
4140,818
4141,821
4142,821
4143,782
4144,780
4145,778
4146,778
4147,775
4148,778
4149,816
4150,777
4151,776
4152,816
4153,776
4154,776
4155,775
4156,773
4157,774
4158,777
4159,775
4160,812
4161,814
4162,776
4163,818
4164,815
4165,816
4166,776
4167,818
4168,775
4169,773
4170,784
4171,785
4172,784
4173,784
4174,775
4175,775
4176,774
4177,774
4178,773
4179,770
4180,774
4181,776
4182,773
4183,775
4184,789
4185,788
4186,658
4187,660
4188,662
4189,657
4190,657
4191,657
4192,657
4193,661
4194,659
4195,660
4196,657
4197,658
4198,659
4199,659
4200,698
4201,658
4202,657
4203,696
4204,661
4205,698
4206,697
4207,702
4208,662
4209,681
4210,660
4211,701
4212,692
4213,692
4214,696
4215,655
4216,657
4217,655
4218,697
4219,698
4220,710
4221,659
4222,657
4223,658
4224,656
4225,659
4226,658
4227,658
4228,657
4229,655
4230,656
4231,657
4232,657
4233,656
4234,659
4235,658
4236,657
4237,655
4238,654
4239,655
4240,655
4241,657
4242,654
4243,656
4244,655
4245,655
4246,653
4247,657
4248,655
4249,655
4250,655
4251,656
4252,653
4253,695
4254,656
4255,693
4256,652
4257,656
4258,653
4259,697
4260,659
4261,658
4262,697
4263,654
4264,698
4265,657
4266,696
4267,657
4268,654
4269,653
4270,694
4271,657
4272,659
4273,661
4274,654
4275,655
4276,657
4277,657
4278,659
4279,653
4280,656
4281,656
4282,655
4283,653
4284,656
4285,694
4286,656
4287,694
4288,693
4289,661
4290,653
4291,652
4292,654
4293,655
4294,659
4295,656
4296,654
4297,654
4298,653
4299,698
4300,653
4301,655
4302,655
4303,656
4304,653
4305,690
4306,656
4307,654
4308,692
4309,653
4310,655
4311,654
4312,693
4313,653
4314,652
4315,652
4316,653
4317,657
4318,652
4319,650
4320,652
4321,654
4322,651
4323,654
4324,651
4325,653
4326,655
4327,652
4328,654
4329,654
4330,652
4331,655
4332,652
4333,655
4334,652
4335,652
4336,651
4337,650
4338,651
4339,653
4340,654
4341,652
4342,649
4343,653
4344,650
4345,653
4346,651
4347,694
4348,651
4349,652
4350,692
4351,654
4352,694
4353,654
4354,654
4355,653
4356,650
4357,653
4358,654
4359,651
4360,693
4361,654
4362,656
4363,654
4364,654
4365,681
4366,682
4367,647
4368,642
4369,685
4370,676
4371,643
4372,642
4373,644
4374,642
4375,659
4376,654
4377,659
4378,657
4379,657
4380,656
4381,659
4382,658
4383,656
4384,658
4385,658
4386,659
4387,660
4388,658
4389,657
4390,657
4391,655
4392,654
4393,657
4394,653
4395,653
4396,655
4397,658
4398,656
4399,656
4400,657
4401,657
4402,657
4403,654
4404,655
4405,655
4406,654
4407,697
4408,694
4409,655
4410,655
4411,653
4412,692
4413,653
4414,656
4415,693
4416,654
4417,691
4418,655
4419,653
4420,689
4421,654
4422,693
4423,657
4424,654
4425,657
4426,655
4427,654
4428,693
4429,656
4430,694
4431,654
4432,693
4433,654
4434,650
4435,657
4436,652
4437,658
4438,649
4439,651
4440,652
4441,691
4442,653
4443,692
4444,655
4445,691
4446,656
4447,652
4448,692
4449,652
4450,653
4451,652
4452,653
4453,653
4454,689
4455,656
4456,654
4457,650
4458,650
4459,654
4460,654
4461,652
4462,693
4463,654
4464,649
4465,653
4466,650
4467,652
4468,648
4469,650
4470,651
4471,649
4472,649
4473,653
4474,654
4475,653
4476,654
4477,656
4478,653
4479,654
4480,657
4481,649
4482,655
4483,658
4484,651
4485,653
4486,654
4487,653
4488,654
4489,655
4490,657
4491,654
4492,653
4493,652
4494,653
4495,656
4496,655
4497,656
4498,652
4499,682
4500,655
4501,693
4502,655
4503,691
4504,695
4505,654
4506,655
4507,652
4508,652
4509,651
4510,652
4511,649
4512,651
4513,655
4514,650
4515,652
4516,650
4517,649
4518,650
4519,652
4520,652
4521,650
4522,649
4523,651
4524,652
4525,654
4526,651
4527,653
4528,652
4529,653
4530,652
4531,650
4532,651
4533,651
4534,651
4535,651
4536,652
4537,654
4538,652
4539,650
4540,654
4541,653
4542,652
4543,654
4544,652
4545,652
4546,652
4547,650
4548,654
4549,650
4550,651
4551,651
4552,651
4553,654
4554,650
4555,655
4556,644
4557,643
4558,641
4559,645
4560,641
4561,643
4562,682
4563,680
4564,643
4565,682
4566,661
4567,655
4568,695
4569,697
4570,656
4571,656
4572,658
4573,658
4574,655
4575,656
4576,654
4577,656
4578,654
4579,695
4580,656
4581,654
4582,658
4583,653
4584,697
4585,658
4586,653
4587,655
4588,688
4589,695
4590,656
4591,658
4592,656
4593,697
4594,655
4595,696
4596,658
4597,656
4598,656
4599,653
4600,657
4601,657
4602,654
4603,656
4604,654
4605,699
4606,656
4607,653
4608,652
4609,692
4610,657
4611,695
4612,655
4613,656
4614,651
4615,656
4616,654
4617,654
4618,655
4619,655
4620,643
4621,642
4622,643
4623,647
4624,642
4625,643
4626,644
4627,643
4628,643
4629,639
4630,643
4631,656
4632,655
4633,656
4634,655
4635,654
4636,652
4637,653
4638,653
4639,654
4640,654
4641,652
4642,653
4643,654
4644,652
4645,656
4646,655
4647,656
4648,694
4649,657
4650,693
4651,690
4652,657
4653,652
4654,653
4655,654
4656,646
4657,641
4658,642
4659,642
4660,646
4661,642
4662,642
4663,657
4664,655
4665,655
4666,653
4667,695
4668,654
4669,655
4670,652
4671,655
4672,655
4673,654
4674,653
4675,659
4676,653
4677,659
4678,656
4679,656
4680,573
4681,560
4682,560
4683,562
4684,559
4685,560
4686,561
4687,563
4688,561
4689,561
4690,562
4691,560
4692,562
4693,564
4694,560
4695,561
4696,562
4697,559
4698,561
4699,561
4700,561
4701,561
4702,565
4703,562
4704,563
4705,559
4706,560
4707,558
4708,557
4709,562
4710,562
4711,563
4712,561
4713,560
4714,561
4715,441
4716,443
4717,440
4718,440
4719,446
4720,442
4721,440
4722,440
4723,443
4724,439
4725,441
4726,443
4727,440
4728,440
4729,442
4730,436
4731,441
4732,442
4733,441
4734,444
4735,439
4736,440
4737,441
4738,439
4739,442
4740,439
4741,438
4742,438
4743,441
4744,441
4745,440
4746,442
4747,430
4748,429
4749,436
4750,428
4751,430
4752,431
4753,430
4754,430
4755,429
4756,431
4757,446
4758,443
4759,444
4760,443
4761,433
4762,434
4763,433
4764,453
4765,444
4766,442
4767,443
4768,443
4769,441
4770,441
4771,440
4772,439
4773,440
4774,441
4775,440
4776,444
4777,442
4778,441
4779,446
4780,440
4781,443
4782,441
4783,441
4784,442
4785,442
4786,440
4787,438
4788,440
4789,439
4790,438
4791,439
4792,440
4793,440
4794,448
4795,441
4796,441
4797,441
4798,439
4799,441
4800,438
4801,440
4802,439
4803,440
4804,439
4805,445
4806,441
4807,442
4808,441
4809,445
4810,440
4811,440
4812,438
4813,440
4814,440
4815,441
4816,437
4817,437
4818,439
4819,443
4820,439
4821,440
4822,442
4823,439
4824,444
4825,440
4826,439
4827,440
4828,438
4829,440
4830,438
4831,442
4832,439
4833,441
4834,438
4835,439
4836,436
4837,440
4838,440
4839,445
4840,438
4841,438
4842,439
4843,437
4844,439
4845,442
4846,437
4847,441
4848,438
4849,438
4850,438
4851,440
4852,440
4853,438
4854,443
4855,441
4856,441
4857,439
4858,444
4859,444
4860,439
4861,440
4862,438
4863,441
4864,441
4865,440
4866,441
4867,440
4868,438
4869,442
4870,438
4871,441
4872,438
4873,442
4874,437
4875,441
4876,439
4877,439
4878,441
4879,439
4880,438
4881,439
4882,441
4883,439
4884,440
4885,440
4886,438
4887,439
4888,437
4889,441
4890,440
4891,440
4892,440
4893,438
4894,437
4895,440
4896,439
4897,440
4898,441
4899,439
4900,439
4901,438
4902,439
4903,437
4904,439
4905,443
4906,455
4907,453
4908,471
4909,470
4910,476
4911,486
4912,498
4913,504
4914,518
4915,523
4916,526
4917,531
4918,531
4919,534
4920,534
4921,534
4922,533
4923,534
4924,532
4925,535
4926,533
4927,535
4928,536
4929,533
4930,537
4931,536
4932,534
4933,535
4934,533
4935,535
4936,531
4937,535
4938,524
4939,525
4940,522
4941,522
4942,527
4943,525
4944,525
4945,525
4946,524
4947,564
4948,541
4949,540
4950,539
4951,539
4952,578
4953,576
4954,538
4955,578
4956,575
4957,539
4958,578
4959,540
4960,538
4961,538
4962,536
4963,536
4964,536
4965,536
4966,537
4967,538
4968,536
4969,576
4970,536
4971,538
4972,577
4973,537
4974,538
4975,536
4976,536
4977,534
4978,532
4979,537
4980,535
4981,537
4982,536
4983,535
4984,534
4985,537
4986,536
4987,537
4988,539
4989,538
4990,537
4991,537
4992,538
4993,540
4994,537
4995,538
4996,537
4997,539
4998,536
4999,538
5000,536
5001,539
5002,538
5003,539
5004,538
5005,538
5006,538
5007,536
5008,537
5009,537
5010,540
5011,541
5012,538
5013,534
5014,533
5015,533
5016,537
5017,536
5018,580
5019,537
5020,537
5021,536
5022,574
5023,538
5024,575
5025,540
5026,574
5027,539
5028,575
5029,537
5030,525
5031,564
5032,567
5033,529
5034,529
5035,528
5036,526
5037,526
5038,567
5039,568
5040,529
5041,530
5042,528
5043,531
5044,529
5045,530
5046,531
5047,527
5048,569
5049,529
5050,529
5051,528
5052,528
5053,570
5054,567
